,Group,Name,Calories,Water,Protein,Carbohydrates,Fat,Sugar,Sucrose,Glucose,Fructose,Lactose,Maletose,Starch,Fiber,Polyols,Ash,Alcohol,Organic_Acids,Saturated_Fat,Fat_Mono.,Fat_Poly.,DHA,Cholesterol,Salt,Calcium,Choline,Cupper,Iron,Iodine,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Sodium,Zinc,Retinol,Alpha_Carotene,Beta_Carotene,Caffeine,Theobromine,Galactose,Fluoride,Beta_Cryptoxanthin,Lycopene,Lutein&Zeaxathin,Vitamin A,Vitamin_B1,Vitamin_B2,Vitamin_B3,Vitamin_B5,Vitamin_B6,Vitamin_B9,Vitamin_B12,Vitamin_C,Vitamin_D2,Vitamin_D3,Vitamin_D,Vitamin_E,Vitamin_K1,Vitamin_K2,ME_CLASSIFIED
44,soup,soup  asparagus  prepacked  to be reheated,133.0,0.0,4.6,4.7,10.4,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.98,0.0,0.01,5.1,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
45,soup,soup (average),37.3,90.8,1.22,4.51,1.37,1.62,0.0,0.0,0.0,0.0,0.0,2.07,1.03,0.0,1.04,0.0,0.0,0.58,0.54,0.18,0.01,7.22,0.75,26.8,454.0,0.039,0.26,16.0,7.03,0.061,24.0,108.0,9.39,296.0,0.17,14.8,0.0,1130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.036000000000000004,0.47,0.22,0.11,15.9,0.22,5.19,0.0,0.0,0.0,0.48,6.87,0.0,
46,soup,miso soup,17.1,94.6,1.38,2.18,0.5,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.29,0.0,0.057999999999999996,0.0098,0.0098,0.0098,0.0098,0.0,1.1,18.0,661.0,0.06,0.19,70.0,6.9,0.08,19.0,49.0,20.0,438.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.01,0.1,0.068,0.01,16.5,1.98,0.0,0.0,0.0,0.25,0.26,1.15,0.0,GOOD
47,dishes,caen style tripe,117.0,74.0,20.4,0.51,3.68,0.01,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,1.5,0.0,0.0,1.29,1.12,0.18,0.0,119.0,1.06,23.0,0.0,0.0,1.1,6.0,6.4,0.0,0.0,42.5,0.0,423.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.37,0.42,0.023,0.0,1.2,0.0,0.0,0.0,0.0,0.47,0.0,0.0,GOOD
48,dishes,caen style tripe  prepacked,112.0,77.9,18.4,0.7,3.62,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.1,0.0,0.0,2.1,0.0,0.0,0.0,0.0,1.03,23.6,0.0,0.0,0.9,0.0,6.6,0.0,0.0,34.6,0.0,421.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
49,dishes,provencal type tripe (with tomato),94.1,76.6,15.7,0.6,3.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,0.0,1.64,1.28,0.14,0.01,0.0,1.23,0.0,751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
50,dishes,veal stew in white sauce,113.0,75.1,15.4,3.1,4.0,0.3,0.0,0.0,0.0,0.0,0.0,1.9,0.8,0.0,1.25,0.0,0.32,2.03,1.36,0.26,0.01,56.6,0.74,15.0,432.0,0.07,0.92,20.0,12.0,0.04,110.0,190.0,20.0,295.0,3.2,21.0,0.0,736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.047,1.77,0.33,0.07400000000000001,23.3,1.59,0.5,0.0,0.0,0.25,0.37,2.55,0.0,GOOD
51,dishes,burgundy style beef stew,94.9,78.4,8.93,6.74,3.3,1.57,0.0,0.0,0.0,0.0,0.0,1.3,1.25,0.0,1.36,0.0,0.0,0.88,1.18,0.44,0.01,64.0,0.88,16.9,409.0,0.053,1.75,3.8,13.3,0.054000000000000006,215.0,230.0,2.58,354.0,2.91,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1,2.3,0.3,0.23,11.0,0.6,0.8,0.0,0.0,0.5,0.6,0.0,0.0,GOOD
52,dishes,duck with sauce (green pepper sauce  hunter style sauce etc ),145.0,0.0,9.55,10.2,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
53,dishes,rabbit with mustard sauce,108.0,0.0,14.9,0.5,5.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.2,0.0,0.0,2.1,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
54,dishes,cockerel in red wine sauce,133.0,0.0,13.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.35,0.0,0.0,1.0,3.87,1.75,0.0,65.0,1.05,14.0,0.0,0.03,1.3,3.3,16.0,0.14,128.0,145.0,0.11,420.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.19,3.7,0.74,0.17,31.0,1.4,1.5,0.0,0.0,0.04,0.48,0.0,0.0,
55,dishes,veal olive or veal paupiette,209.0,62.1,14.7,8.39,12.8,2.24,0.0,0.0,0.0,0.0,0.0,2.94,0.48,0.0,1.53,0.0,0.0,5.14,4.0,1.47,0.0,71.7,1.03,30.2,0.0,0.12,1.0,8.03,19.3,0.13,152.0,302.0,4.82,367.0,1.35,27.9,0.0,1160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.18,3.62,0.72,0.21,18.6,0.62,1.29,0.0,0.0,0.1,0.68,0.0,0.0,GOOD
56,dishes,poultry paupiette,159.0,65.6,18.9,7.28,5.83,0.0,0.0,0.0,0.0,0.0,0.0,2.94,1.05,0.0,1.32,0.0,0.0,1.81,2.37,1.12,0.0,64.2,0.84,30.1,0.0,0.11,1.06,7.59,22.2,0.13,146.0,285.0,10.5,251.0,1.03,30.2,0.0,1160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.14,4.53,0.66,0.28,17.5,0.35,1.67,0.0,0.0,0.19,0.7,0.0,0.0,GOOD
57,dishes,meat in sauce (average),107.0,76.8,11.2,4.75,4.55,1.34,0.0,0.0,0.0,0.0,0.0,1.71,1.05,0.0,1.34,0.0,0.41,1.77,1.47,0.62,0.005,53.5,0.88,16.3,473.0,0.055,1.16,6.5,13.7,0.067,149.0,198.0,5.5,352.0,2.46,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.077,2.49,0.4,0.17,15.1,0.76,1.19,0.0,0.0,0.25,0.73,0.0,0.0,
58,dishes,chicken with curry and coconut milk sauce,124.0,75.2,10.6,3.15,6.9,1.49,0.0,0.0,0.0,0.0,0.0,1.65,1.1,0.0,1.56,0.0,1.47,3.03,2.06,1.37,0.01,37.3,1.07,18.0,625.0,0.05,0.51,20.0,18.0,0.12,110.0,210.0,20.0,427.0,0.44,21.3,0.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.01,4.08,0.62,0.17,17.5,0.15,2.51,0.0,0.0,0.25,1.65,3.22,0.0,GOOD
59,dishes,molokhia  jute and beef based meal,187.0,67.7,10.6,0.68,14.7,0.68,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.93,51.3,0.0,0.04,2.4,2.8,30.6,0.05,88.0,228.0,2.1,373.0,2.0,0.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.14,1.36,0.32,0.12,20.0,0.66,1.5,0.0,0.0,0.0,5.1,0.0,0.0,GOOD
60,dishes,devilled pork shoulder in mustard sauce,120.0,0.0,13.5,2.08,6.07,1.38,0.0,0.0,0.0,0.0,0.0,0.0,1.45,0.0,2.25,0.0,0.0,2.2,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
61,dishes,beef tongue with madeira wine sauce,180.0,0.0,9.5,4.5,13.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.08,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
62,dishes,pork with caramel sauce,135.0,70.7,10.0,11.4,5.4,7.9,0.0,0.0,0.0,0.0,0.0,1.3,0.7,0.0,1.84,0.0,0.0,1.44,2.2,1.27,0.01,29.0,1.34,9.9,805.0,0.04,0.49,20.0,12.0,0.11,94.0,160.0,20.0,536.0,1.1,21.0,0.0,64.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.034,1.93,0.31,0.094,9.1,0.27,0.5,0.0,0.0,0.25,0.62,1.5,0.0,
63,dishes,meat balls  beef  with tomato sauce,117.0,0.0,9.0,5.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
64,dishes,veal paupiette  cooked in oven,276.0,54.8,22.0,0.48,20.5,0.3,0.0,0.0,0.0,0.0,0.0,0.35,0.9,0.0,1.81,0.0,0.0,8.19,8.77,2.51,0.01,89.5,1.07,24.0,558.0,0.07,0.94,20.0,18.0,0.03,180.0,260.0,20.0,428.0,2.3,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.071,3.83,0.59,0.22,11.9,1.61,1.62,0.0,0.0,0.25,0.08,0.87,0.0,GOOD
65,dishes,beef carpaccio  w marinade,278.0,57.2,15.2,2.37,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0024,0.33,0.0,1.95,0.0,0.0,7.89,9.79,3.84,0.0,56.2,1.1,112.0,0.0,0.1,1.89,15.2,23.1,0.08900000000000001,186.0,248.0,5.39,413.0,2.88,16.2,0.0,98.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.17,2.11,0.26,0.27,11.9,2.08,6.74,0.0,0.0,0.38,2.63,0.0,0.0,GOOD
66,dishes,yakitori (grilled meat on skewers  japanese style  with sauce),172.0,58.8,26.0,9.28,3.3,6.6,0.0,0.0,0.0,0.0,0.0,1.3,0.6,0.0,2.02,0.0,0.0,1.2,1.18,0.78,0.01,86.6,1.19,9.8,706.0,0.06,0.61,20.0,31.0,0.15,220.0,340.0,20.0,475.0,1.5,21.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.042,7.69,1.36,0.25,31.8,0.41,0.0,0.0,0.0,0.25,0.5,0.8,0.0,
67,dishes,shepherd's pie or cottage pie with meat,138.0,73.6,5.99,9.39,8.22,1.47,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,1.39,0.0,0.0,4.7,2.75,0.41,8.2e-05,20.0,0.83,59.6,482.0,0.079,0.71,4.55,17.5,0.087,45.5,184.0,10.0,322.0,1.2,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.0,0.0,0.08,5.71,0.42,0.65,0.0,0.0,0.1,0.2,0.0,0.0,
68,dishes,couscous w mutton,149.0,68.9,8.31,12.2,7.2,1.38,0.0,0.0,0.0,0.0,0.0,10.8,1.3,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.81,31.6,607.0,0.1,1.24,3.0,23.2,0.19,95.4,187.0,0.0,322.0,1.22,0.0,0.0,724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.075,1.7,0.3,0.11,18.0,0.5,5.0,0.0,0.0,0.14,0.4,0.0,0.0,BAD
69,dishes,couscous with meat or chicken  light,90.7,72.9,5.9,11.5,1.9,2.1,0.0,0.0,0.0,0.0,0.0,9.4,2.0,0.0,1.65,0.0,0.0,0.4,0.75,0.59,0.0,16.0,0.7,22.0,0.0,0.0,0.78,2.3,17.0,0.16,88.0,148.0,0.0,300.0,0.0,34.0,0.0,779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,2.0,0.3,0.13,18.0,0.04,7.0,0.0,0.0,0.04,0.97,0.0,0.0,BAD
70,dishes,pre fried potatoes  pan fried  lardoons or chicken  and other  without green vegetables,168.0,65.0,3.2,16.2,9.6,1.7,0.0,0.0,0.0,0.0,0.0,14.5,2.1,0.0,1.55,0.0,0.0,2.9,3.67,2.64,0.01,10.5,0.6,26.0,465.0,0.08,0.49,20.0,20.0,0.1,88.0,390.0,20.0,260.0,0.45,21.0,0.0,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.055999999999999994,1.28,0.41,0.15,23.8,0.15,3.04,0.0,0.0,0.25,1.49,3.13,0.0,GOOD
71,dishes,couscous royal (with different meats),132.0,69.2,7.69,14.0,4.53,1.57,0.0,0.0,0.0,0.0,0.0,12.5,2.1,0.0,1.33,0.0,0.0,1.54,2.14,0.6,0.01,20.0,0.88,25.2,474.0,0.098,0.93,5.8,18.8,0.21,72.3,179.0,2.58,345.0,1.02,10.6,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.09,1.9,0.3,0.15,17.2,0.28,1.69,0.0,0.0,0.0,0.4,0.0,0.0,BAD
72,dishes,couscous w chicken,130.0,66.9,7.5,15.6,3.85,2.87,0.0,0.0,0.0,0.0,0.0,12.8,1.47,0.0,1.24,0.0,0.0,1.17,1.61,0.86,0.0,26.6,0.79,18.4,674.0,0.0,0.86,3.0,18.4,0.0,69.0,153.0,0.0,307.0,0.0,14.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.09,1.9,0.3,0.14,19.1,0.13,4.05,0.0,0.0,0.01,0.48,0.0,0.0,BAD
73,dishes,couscous w meat,128.0,69.2,7.59,12.5,4.73,1.97,0.0,0.0,0.0,0.0,0.0,0.0,2.53,0.0,1.33,0.0,0.0,1.24,1.54,0.63,0.0,0.0,0.78,25.2,474.0,0.098,0.0,0.0,18.8,0.21,0.0,179.0,2.58,313.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BAD
74,dishes,shepherd's pie with duck,146.0,69.9,6.82,8.51,9.06,1.96,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,1.32,0.0,0.0,4.5,3.56,0.65,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
75,dishes,shepherd's pie with duck  cooked,168.0,68.5,7.0,10.5,10.2,1.7,0.0,0.0,0.0,0.0,0.0,8.4,1.2,0.0,1.47,0.0,1.16,4.7,3.89,1.02,0.01,37.9,0.74,39.0,498.0,0.07,0.68,20.0,14.0,0.06,74.0,290.0,20.0,296.0,0.89,37.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.071,1.4,0.55,0.11,45.9,0.61,0.5,0.0,0.0,0.25,0.08,1.59,0.0,
76,dishes,white bean stew  canned,129.0,70.6,8.06,9.41,5.77,1.06,0.0,0.0,0.0,0.0,0.0,7.3,3.55,0.0,1.63,0.0,0.0,2.07,2.63,0.8,0.0,21.3,0.97,45.7,495.0,0.14,1.23,6.0,34.8,0.22,107.0,289.0,10.0,388.0,0.88,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.057,1.25,0.16,0.091,30.0,0.12,2.94,0.0,0.0,0.5,0.18,0.0,0.0,
77,dishes,sauerkraut  with garnish,109.0,82.4,5.06,2.8,8.06,0.66,0.0,0.0,0.0,0.0,0.0,0.0,2.71,0.0,1.6,0.0,0.0,3.22,3.45,0.96,0.0,34.7,1.39,27.1,633.0,0.076,0.83,17.8,18.0,0.067,60.6,97.5,10.0,552.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.11,0.68,0.0,0.02,10.0,0.0,9.09,0.0,0.0,0.0,0.25,0.0,0.0,GOOD
78,dishes,salt cured pork belly with lentils,118.0,73.5,8.24,8.89,4.87,1.51,0.0,0.0,0.0,0.0,0.0,6.3,2.83,0.0,1.64,0.0,0.0,1.89,1.97,0.6,0.01,27.0,0.98,20.0,610.0,0.2,1.8,2.0,19.4,0.3,145.0,167.0,2.8,384.0,1.2,2.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.075,1.5,0.23,0.14,22.9,0.13,0.5,0.0,0.0,0.5,0.39,0.0,0.0,NEUTRALS
79,dishes,boiled meat with vegetables,77.5,82.9,10.9,3.2,2.02,1.5,0.0,0.0,0.0,0.0,0.0,1.7,1.5,0.0,0.78,0.0,0.0,0.82,0.97,0.05,0.01,28.8,0.32,23.5,304.0,0.15,1.69,6.0,16.2,0.069,0.0,189.0,10.0,130.0,3.48,0.0,0.0,718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
80,dishes,beef stew with carrots,96.6,78.5,13.2,3.3,3.15,0.6,0.0,0.0,0.0,0.0,0.0,2.7,1.1,0.0,1.15,0.0,0.0,1.48,1.18,0.35,0.0,47.0,0.58,15.9,425.0,0.1,0.9,3.0,11.3,0.1,95.0,119.0,3.2,231.0,3.5,0.0,0.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.16,1.77,0.44,0.16,9.5,0.8,2.0,0.0,0.0,0.0,0.4,0.0,0.0,GOOD
81,dishes,pork sausage stew with cabbage  carrots and potatoes,86.4,82.0,6.48,4.85,4.1,1.13,0.0,0.0,0.0,0.0,0.0,3.72,2.1,0.0,1.26,0.0,0.0,1.49,1.91,0.54,0.0,19.0,0.67,33.0,0.0,0.09,0.79,2.0,13.6,0.15,72.0,229.0,2.4,278.0,0.6,0.0,0.0,587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.07,1.26,0.31,0.16,19.9,0.2,9.0,0.0,0.0,0.0,0.1,0.0,0.0,GOOD
82,dishes,white bean stew  with pork  canned,132.0,71.1,8.3,8.6,6.3,1.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.67,0.0,0.0,2.2,0.0,0.0,0.0,0.0,1.1,0.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
83,dishes,white bean stew  with duck or goose  canned,161.0,68.6,10.5,10.1,7.86,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3.86,0.0,1.6,0.0,0.0,2.43,2.61,0.88,0.01,0.0,1.05,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,0.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
84,dishes,stuffed tomatoes,123.0,78.5,5.84,2.0,9.67,0.88,0.0,0.0,0.0,0.0,0.0,1.12,2.1,0.0,1.33,0.0,0.0,3.24,4.16,1.08,0.0,42.0,0.7,18.4,0.0,0.066,0.87,4.0,12.8,0.12,62.0,199.0,2.2,280.0,0.75,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.9,0.0,0.07,0.0,0.0,7.0,0.0,0.0,0.1,1.1,0.0,0.0,GOOD
85,dishes,stuffed cabbage,94.9,81.2,5.3,2.0,6.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.13,0.0,1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,145.0,0.0,0.23,0.0,0.0,41.4,0.65,0.0,0.0,5.33,350.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
86,dishes,chili con carne,118.0,74.2,7.13,13.0,3.35,2.58,0.0,0.0,0.0,0.0,0.0,4.6,3.56,0.0,1.8,0.0,0.0,1.13,1.39,0.32,0.005,14.6,0.93,32.8,631.0,0.15,1.6,2.0,27.3,0.2,78.5,282.0,0.0,371.0,1.2,2.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08800000000000001,0.068,1.25,0.16,0.15,44.0,0.35,2.25,0.0,0.0,0.5,0.88,4.6,0.0,
87,dishes,moussaka,147.0,76.0,5.82,5.16,10.8,3.01,0.0,0.0,0.0,0.0,0.0,0.9,2.84,0.0,1.74,0.0,0.0,3.37,3.25,2.27,0.0,31.0,0.97,16.0,0.0,0.06,0.62,5.2,22.0,0.06,150.0,576.0,1.4,393.0,0.47,37.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.11,1.3,0.33,0.09,10.0,0.6,3.1,0.0,0.0,0.2,0.46,0.0,0.0,
88,dishes,stewed lamb garnished with potatoes and other vegetables,109.0,73.8,9.13,4.12,5.84,1.11,0.0,0.0,0.0,0.0,0.0,1.73,1.57,0.0,0.96,0.0,0.0,2.54,2.18,0.99,0.0,39.6,0.49,25.2,0.0,0.08900000000000001,1.31,11.7,17.8,0.11,106.0,242.0,3.2,171.0,1.52,20.3,0.0,846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.14,3.11,0.39,0.14,21.9,1.19,5.52,0.0,0.0,0.037000000000000005,0.83,0.0,0.0,GOOD
89,dishes,mutton tagine,132.0,73.0,12.8,4.5,6.83,2.4,0.0,0.0,0.0,0.0,0.0,2.1,1.0,0.0,1.5,0.0,0.0,2.73,3.25,0.52,0.0,57.8,0.99,5.1,583.0,0.1,1.6,2.0,14.7,0.1,102.0,211.0,1.0,394.0,3.0,4.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.16,2.95,0.23,0.19,24.0,1.65,0.5,0.0,0.0,0.5,0.71,0.0,0.0,
90,dishes,osso buco,102.0,77.4,12.5,3.5,4.06,1.1,0.0,0.0,0.0,0.0,0.0,2.3,0.6,0.0,1.9,0.0,0.0,0.8,2.62,0.39,0.0,26.0,1.47,13.7,0.0,0.057,0.6,3.3,18.4,0.066,97.4,234.0,3.24,586.0,1.26,0.0,0.0,481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.12,3.48,0.25,0.19,11.0,0.38,2.4,0.0,0.0,0.0,0.53,0.0,0.0,
91,dishes,chicken  basque style,107.0,0.0,9.3,2.5,6.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.89,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
92,dishes,chicken tagine,127.0,72.7,7.54,14.4,3.7,6.8,0.0,0.0,0.0,0.0,0.0,2.3,3.0,0.0,1.7,0.0,0.0,0.4,2.14,1.0,0.01,27.7,1.17,18.0,621.0,0.06,0.45,20.0,17.0,0.13,82.0,220.0,20.0,466.0,0.46,21.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.037000000000000005,2.3,0.39,0.096,30.2,0.075,0.5,0.0,0.0,0.25,1.27,7.32,0.0,GOOD
93,dishes,chop suey (pork or chicken),78.2,0.0,5.0,7.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GOOD
94,dishes,stuffed vegetables (excluding tomato),84.6,80.8,5.01,3.6,5.28,2.58,0.0,0.0,0.0,0.0,0.0,1.02,1.31,0.0,1.3,0.0,0.0,1.33,2.61,1.1,0.0,31.7,0.77,30.2,0.0,0.096,0.52,11.5,15.2,0.1,90.2,185.0,2.65,301.0,0.56,9.58,0.0,93.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.13,1.28,0.41,0.11,22.4,0.12,4.72,0.0,0.0,0.085,0.55,0.0,0.0,GOOD
